# Что можно смотреть поисковым роботам (тз/06, шаг 9).

User-agent: *
Allow: /

# Админка. Логин там через GitHub, чужой человек внутрь не попадёт, но и в
# выдаче ей делать нечего.
Disallow: /admin/

# Служебные файлы данных для админки — это не страницы, а куски JSON.
Disallow: /admin-posts.json
Disallow: /admin-data/
Disallow: /anime-index.json
Disallow: /anime-fields.json
Disallow: /anime-alias-hints.json
Disallow: /publish-queue.json

# Внутренности поискового индекса: сотни файлов-фрагментов, из которых
# страница поиска собирает выдачу. Для человека они нечитаемы.
Disallow: /pagefind/

# Страница поиска закрыта не тут, а тегом noindex прямо на ней
# (src/pages/search.astro): Disallow запретил бы роботу её ЧИТАТЬ, и он бы
# так и не узнал, что индексировать её не надо.

Sitemap: https://bakapodcast.com/sitemap.xml
